"","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile","temp","avg_prediction","precip_decile"
"19",13,0.051532043881832,"Decile:: 1",13,0.0518729738636009,"Decile:: 2",13,0.0517036001056961,"Decile:: 3",13,0.051114099847294,"Decile:: 4",13,0.04989034833245,"Decile:: 5",13,0.0481315121954572,"Decile:: 6",13,0.0452813985192054,"Decile:: 7",13,0.0409802633877984,"Decile:: 8",13,0.0317425305578761,"Decile:: 9"
"20",14,0.0531335038304012,"Decile:: 1",14,0.0529977389295235,"Decile:: 2",14,0.0525880947576517,"Decile:: 3",14,0.0518605438476737,"Decile:: 4",14,0.0506294519238036,"Decile:: 5",14,0.0490244966214976,"Decile:: 6",14,0.0465708759641005,"Decile:: 7",14,0.0430171386386692,"Decile:: 8",14,0.0356446219995868,"Decile:: 9"
"21",15,0.0535358334160689,"Decile:: 1",15,0.0529949910173557,"Decile:: 2",15,0.0523859477674354,"Decile:: 3",15,0.0515507152743201,"Decile:: 4",15,0.050330580037993,"Decile:: 5",15,0.0488794541254326,"Decile:: 6",15,0.0467986655433296,"Decile:: 7",15,0.0439327354022491,"Decile:: 8",15,0.0382557867150463,"Decile:: 9"
"22",16,0.0527390326388367,"Decile:: 1",16,0.0518647301270993,"Decile:: 2",16,0.0510971591350491,"Decile:: 3",16,0.0501846141272348,"Decile:: 4",16,0.0489937326750201,"Decile:: 5",16,0.0476963847072642,"Decile:: 6",16,0.0459647672568945,"Decile:: 7",16,0.0437270536785398,"Decile:: 8",16,0.0395760247042568,"Decile:: 9"
"23",17,0.0507431014987034,"Decile:: 1",17,0.0496069562587529,"Decile:: 2",17,0.0487217288604914,"Decile:: 3",17,0.0477622404064167,"Decile:: 4",17,0.0466189098348835,"Decile:: 5",17,0.045475288366991,"Decile:: 6",17,0.044069181104794,"Decile:: 7",17,0.04240009346754,"Decile:: 8",17,0.0396053359672168,"Decile:: 9"
"24",18,0.0475480399956689,"Decile:: 1",18,0.0462216694123165,"Decile:: 2",18,0.0452596569437623,"Decile:: 3",18,0.0442835941118656,"Decile:: 4",18,0.0432061115175832,"Decile:: 5",18,0.0422161651046128,"Decile:: 6",18,0.0411119070870279,"Decile:: 7",18,0.0399518547692497,"Decile:: 8",18,0.0383437205039263,"Decile:: 9"
"25",19,0.0431538481297338,"Decile:: 1",19,0.0417088695877906,"Decile:: 2",19,0.0407109433848622,"Decile:: 3",19,0.039748675243582,"Decile:: 4",19,0.0387553377231198,"Decile:: 5",19,0.0379190149201305,"Decile:: 6",19,0.0370929452035967,"Decile:: 7",19,0.0363823375836695,"Decile:: 8",19,0.0357911783143857,"Decile:: 9"
"26",20,0.0375605259008984,"Decile:: 1",20,0.0360685567851756,"Decile:: 2",20,0.0350755881837916,"Decile:: 3",20,0.0341574838015664,"Decile:: 4",20,0.0332665884514935,"Decile:: 5",20,0.0325838378135441,"Decile:: 6",20,0.032012295454501,"Decile:: 7",20,0.0316915419107996,"Decile:: 8",20,0.0319477093985955,"Decile:: 9"
"27",21,0.0307680733091619,"Decile:: 1",21,0.0293007310044705,"Decile:: 2",21,0.0283535913405497,"Decile:: 3",21,0.0275100197858179,"Decile:: 4",21,0.0267398637027036,"Decile:: 5",21,0.026210633784853,"Decile:: 6",21,0.0258699578397397,"Decile:: 7",21,0.0258794677506391,"Decile:: 8",21,0.0268133137565545,"Decile:: 9"
"28",22,0.0227764903545247,"Decile:: 1",22,0.021405392245676,"Decile:: 2",22,0.0205449528551367,"Decile:: 3",22,0.0198062831963369,"Decile:: 4",22,0.0191751634767505,"Decile:: 5",22,0.0187994028340574,"Decile:: 6",22,0.0186659323593134,"Decile:: 7",22,0.0189461151031887,"Decile:: 8",22,0.0203879913882639,"Decile:: 9"
"29",23,0.0135857770369859,"Decile:: 1",23,0.0123825405087911,"Decile:: 2",23,0.0116496727275519,"Decile:: 3",23,0.0110462740331226,"Decile:: 4",23,0.0105724877736332,"Decile:: 5",23,0.0103501449611566,"Decile:: 6",23,0.0104002190132212,"Decile:: 7",23,0.0108914839684473,"Decile:: 8",23,0.0126717422937218,"Decile:: 9"
"30",24,0.00319593335654692,"Decile:: 1",24,0.00223217579381703,"Decile:: 2",24,0.00166775095779666,"Decile:: 3",24,0.00122999229617621,"Decile:: 4",24,0.000931836593353164,"Decile:: 5",24,0.000862860166151876,"Decile:: 6",24,0.0010728178014642,"Decile:: 7",24,0.00171557434641636,"Decile:: 8",24,0.00366456647293058,"Decile:: 9"
"31",25,-0.0083930406867928,"Decile:: 1",25,-0.00904570189924654,"Decile:: 2",25,-0.00940081245412958,"Decile:: 3",25,-0.00964256201450266,"Decile:: 4",25,-0.0097467900640902,"Decile:: 5",25,-0.00966245155095721,"Decile:: 6",25,-0.00931627127595772,"Decile:: 7",25,-0.0085816137629047,"Decile:: 8",25,-0.00663353607411096,"Decile:: 9"
"32",26,-0.0211811450930336,"Decile:: 1",26,-0.0214510925704001,"Decile:: 2",26,-0.0215560175082273,"Decile:: 3",26,-0.0215713888989145,"Decile:: 4",26,-0.0214633921986971,"Decile:: 5",26,-0.0212257901901712,"Decile:: 6",26,-0.0207670482190453,"Decile:: 7",26,-0.0200000803595163,"Decile:: 8",26,-0.0182225653474029,"Decile:: 9"
"33",27,-0.0351683798621752,"Decile:: 1",27,-0.0349839962196432,"Decile:: 2",27,-0.0347978642044958,"Decile:: 3",27,-0.0345564883570587,"Decile:: 4",27,-0.0342179698104673,"Decile:: 5",27,-0.0338271557514895,"Decile:: 6",27,-0.0332795130277978,"Decile:: 7",27,-0.0325398254434179,"Decile:: 8",27,-0.031102521346945,"Decile:: 9"
"34",28,-0.0503547449942169,"Decile:: 1",28,-0.0496444128469754,"Decile:: 2",28,-0.0491263525429349,"Decile:: 3",28,-0.048597860388935,"Decile:: 4",28,-0.0480105228994002,"Decile:: 5",28,-0.0474665482349116,"Decile:: 6",28,-0.0468536657022149,"Decile:: 7",28,-0.046200849014609,"Decile:: 8",28,-0.0452734040727367,"Decile:: 9"
"35",29,-0.0667402404891599,"Decile:: 1",29,-0.0654323424523975,"Decile:: 2",29,-0.0645414825235454,"Decile:: 3",29,-0.0636955049945442,"Decile:: 4",29,-0.0628410514654968,"Decile:: 5",29,-0.0621439676404387,"Decile:: 6",29,-0.0614895062422976,"Decile:: 7",29,-0.0609831510730906,"Decile:: 8",29,-0.060735213524779,"Decile:: 9"
"36",30,-0.0843248663470039,"Decile:: 1",30,-0.0823477850359097,"Decile:: 2",30,-0.0810432541463274,"Decile:: 3",30,-0.0798494221738864,"Decile:: 4",30,-0.0787095555087571,"Decile:: 5",30,-0.0778594139680704,"Decile:: 6",30,-0.0771870346480457,"Decile:: 7",30,-0.0768867316188627,"Decile:: 8",30,-0.0774879497030719,"Decile:: 9"
"37",31,-0.103108622567749,"Decile:: 1",31,-0.100390740597512,"Decile:: 2",31,-0.0986316674112806,"Decile:: 3",31,-0.0970596119269615,"Decile:: 4",31,-0.0956160350291811,"Decile:: 5",31,-0.0946128872178071,"Decile:: 6",31,-0.0939462509194595,"Decile:: 7",31,-0.0939115906519255,"Decile:: 8",31,-0.0955316126076149,"Decile:: 9"
"38",32,-0.123091509151394,"Decile:: 1",32,-0.119561209137203,"Decile:: 2",32,-0.117306722318404,"Decile:: 3",32,-0.115326074253769,"Decile:: 4",32,-0.113560490026768,"Decile:: 5",32,-0.112404387389648,"Decile:: 6",32,-0.111767155056538,"Decile:: 7",32,-0.112057728172278,"Decile:: 8",32,-0.114866202238408,"Decile:: 9"
"39",33,-0.144273526097941,"Decile:: 1",33,-0.139859190654984,"Decile:: 2",33,-0.137068418867699,"Decile:: 3",33,-0.134648809154308,"Decile:: 4",33,-0.132542920501518,"Decile:: 5",33,-0.131233914483593,"Decile:: 6",33,-0.130649747059281,"Decile:: 7",33,-0.13132514417992,"Decile:: 8",33,-0.135491718595451,"Decile:: 9"
"40",34,-0.166654673407388,"Decile:: 1",34,-0.161284685150854,"Decile:: 2",34,-0.157916757059165,"Decile:: 3",34,-0.155027816628581,"Decile:: 4",34,-0.152563326453432,"Decile:: 5",34,-0.151101468499642,"Decile:: 6",34,-0.15059402692769,"Decile:: 7",34,-0.151713838674853,"Decile:: 8",34,-0.157408161678745,"Decile:: 9"
"41",35,-0.190234951079736,"Decile:: 1",35,-0.183837692624815,"Decile:: 2",35,-0.179851736892802,"Decile:: 3",35,-0.176463096676586,"Decile:: 4",35,-0.173621707882508,"Decile:: 5",35,-0.172007049437797,"Decile:: 6",35,-0.171599994661764,"Decile:: 7",35,-0.173223811657075,"Decile:: 8",35,-0.180615531488288,"Decile:: 9"
